PrevBaro,CustomerInitMessage,SellerAnswer,CustomerFollowingMessage,Agreement,TemperamentCholeric,TemperamentPhlegmatic,TemperamentSanguine,TemperamentMelancholic
0.50,"Добрый день! Меня интересуют характеристики вашего товара","Наш товар соответствует требованиям всех современных стандартов. Мы также предоставляем сервисные услуги для наших клиентов. Мы можем покрыть расходы на интеграцию товаров с вашими технологиями","не знаю",0.50,0.00,1.00,0.00,0.85
0.50,"не знаю","Подскажите пожалуйста, насколько дорого вам обходится жизнь без нашего товара?","очень тяжело без вашего продукта",0.65,0.00,0.65,0.35,1.00
0.65,"очень тяжело без вашего продукта","В таком случае наш товар сможет помочь вам","Покупаю",1.00,0.00,0.00,0.50,1.00

0.50,"добрый день! хотел бы купить вашу штучку","Добрый день! Мы предлагаем лучшие товары на рынке и можем предоставить качественный сервис Подскажите, пожалуйста, куда доставить товар?","я еще не уверен, что мне нужна ваша штука",0.35,0.10,1.00,0.65,0.25
0.35,"я еще не уверен, что мне нужна ваша штука","Наши товары помогают людям по всему миру. Девяносто пять процентов наших клиентов оставляют положительные отзывы о сотрудничестве","да, звучит круто, но я не знаю, можно ли вам доверять",0.25,0.50,1.00,0.75,0.75
0.25,"да, звучит круто, но я не знаю, можно ли вам доверять","Нам доверяют множество клиентов из других стран","ну я не множество",0.20,0.75,1.00,0.25,0.75
0.20,"ну я не множество","Мы можем предложить вам скидку на товары при условии оплаты","скидка это ерунда",0.15,0.25,0.85,0.50,0.75
0.15,"скидка это ерунда","Подскажите пожалуйста чем вас заинтересовал наш товар?","да вот щас подумал и понял, что мне и не надо",0.00,0.75,0.85,0.80,0.75
0.00,"да вот щас подумал и понял, что мне и не надо","Мы также готовы предложить сервисное обслуживание для наших клиентов","да мне не надо сервисное обслуживание, я не буду покупать",0.00,0.75,0.65,0.45,0.75
0.00,"да мне не надо сервисное обслуживание, я не буду покупать","Мы будем рады сотрудничеству","херня",0.00,1.00,0.50,0.50,0.50

0.50,"Добрый день! хочу преобрести ваш товар","Добрый день! Операторов нет, мы можем помочь вам позже","отстой",0.00,0.75,0.25,0.50,0.00

0,50,"Добрый день! Интересует купить у вас ваши товары","Хотим предложить вам лучшую модель","Покупаю",1.00,0.25,0.15,0.50,0.50

0.50,"Добрый день! интересует что у вас есть","У нас есть товар, который будет вам полезен","не уверен, что мне это нужно. подскажите, как мне может пригодиться ваш товар?",0.50,0.00,0.85,0.40,1.00
0.50,"не уверен, что мне это нужно. подскажите, как мне может пригодиться ваш товар?","Наш товар позволяет вам иметь больше прибыли","это полезно, да. признаю. подскажите, пожалуйста сколько стоит ваш товар",0.75,0.75,1.00,0.65,1.00
0.75,"это полезно, да. признаю. подскажите, пожалуйста сколько стоит ваш товар","Наш товар в среднем на десять процентов дешевле рыночных аналогов","это хорошо, это интересно",0.90,0.10,0.85,0.75,0.75
0.90,"это хорошо, это интересно","Мы также можем предложить вам сервисное обслуживание при условии оплаты","круто. Покупаю",1.00,0.10,0.85,1.00,0.50

0.50,"Добрый день! че как у вас по качеству","Наш товар соответствует требованиям всех современных сертификатов качества","да, это полезно. соглашусь",0.85,0.25,1.00,0.35,1.00
0.85,"да, это полезно. соглашусь","В таком случае предлагаю вам приобрести наш товар. Мы можем предложить вам качественное обслуживание на протяжении длительного периода","я согласен, это интересно. Покупаю",1.00,0.25,1.00,0.85

0.50,"Добрый день! не понял, что вы там придумали","Ну не понял и пока","отстой",0.00,0.35,0.00,1.00,0.00

0.50,"Добрый день! интересует ваш товар","Наш товар хороший но не уверены, что он вам подойдёт","нет, тогда не буду покупать",0.00,0.40,0.50,0.25,0.75

0.50,"Добрый день! подскажите, что нам нужно для счастья?","Нет такого","тогда не интересует",0.00,0.25,0.50,1.00,1.00

0.50,"Добрый день! подскажите, что нужно для счастья?","Мы можем предложить наш товар по выгодной цене","интересно, а подскажите, пожалуйста, что можно придумать для интеграции вашего товара с моими системами",0.75,0.25,0.75,1.00,0.85
0.75,"интересно, а подскажите, пожалуйста, что можно придумать для интеграции вашего товара с моими системами","Мы можем предложить сервисное обслуживание при оплате полного пакета","что такое полный пакет?",0.75,0.25,0.85,0.50,0.50
0.75,"что такое полный пакет?","Полный пакет это интеграция всех систем управления и Мотивации","интересно",0.85,0.25,0.75,0.50,0.25
0.85,"интересно","Подскажите ваш адрес и мы сориентируем вас по доставке","улица пупкина дом залупкина",0.85,0.25,0.25,0.50,0.25
0.85,"улица пупкина дом залупкина","На ваш адрес мы можем доставить товар в течение дня","покупаю",1.00,0.25,0.25,0.50,0.25
